# SIX guest root filesystem manifest
# ---------------------------------------------------------------------------
# This file is the single declarative description of what goes into the guest
# root filesystem image (disk/x86/root).  port/image/mkimage.sh reads it,
# builds a staging tree under fakeroot, and hands that tree to
# "mke2fs -d" to produce a revision-0 ext2 image that the Linux 2.0.11
# filesystem driver inside SIX can read.
#
# The layout matches the 2005 SPARC root disk (preserved in git tag
# "v2005-cvs"), bringing the x86 port to full parity with SPARC:
#
#   kernel init() -> /etc/init -> sh /etc/rc -> getty -> login -> /bin/sh
#
# Columns are whitespace separated.  Blank lines and #-comments are ignored.
#
#   dir   <path-on-image>  <octal-mode>
#   file  <path-on-image>  <octal-mode>  <source-path-relative-to-source-root>
#   node  <path-on-image>  <octal-mode>  c|b  <major>  <minor>
#   sym   <path-on-image>  -             <link-target>
# ---------------------------------------------------------------------------

dir   /bin                  0755
dir   /etc                  0755
dir   /dev                  0755
dir   /proc                 0555
dir   /lib                  0755
dir   /tmp                  1777
dir   /usr                  0755
dir   /usr/adm              0755
dir   /usr/lib              0755
dir   /usr/lib/advent       0755
dir   /usr/lib/zork         0755
dir   /usr/lib/tcc          0755
dir   /usr/lib/tcc/include  0755
dir   /usr/include          0755
dir   /usr/include/arpa     0755
dir   /usr/include/netinet  0755
dir   /usr/include/sys      0755
dir   /usr/include/linux    0755
dir   /usr/include/asm      0755
dir   /var                  0755
dir   /var/overlay          0755
dir   /var/overlay/bin      0755
dir   /var/games            0777
dir   /var/mail             0777
dir   /var/spool            0755
dir   /var/spool/mail       0777
dir   /sys                  0755
dir   /sys/power            0755
node  /sys/power/state          0666  c  60  0
node  /sys/power/wake_lock      0666  c  60  1
node  /sys/power/wake_unlock    0666  c  60  2
node  /sys/power/wakeup_count   0666  c  60  3
node  /sys/power/suspend_stats  0666  c  60  4
node  /sys/power/wakealarm      0666  c  60  5
dir   /sys/fs               0755
dir   /sys/fs/pstore        0755
file  /bin/more             0755  applications/more/more
sym   /bin/less             -     more
file  /bin/sort             0755  applications/sort/sort
file  /bin/uniq             0755  applications/uniq/uniq
file  /bin/tr               0755  applications/tr/tr
file  /bin/tail             0755  applications/tail/tail
file  /bin/find             0755  applications/find/find
file  /bin/sed              0755  applications/sed/sed
file  /bin/tar              0755  applications/tar/tar
file  /bin/sixanim          0755  applications/sixanim/sixanim
sym   /bin/splash           -     sixanim
file  /bin/telnetd          0755  applications/telnetd/telnetd
file  /bin/zork             0755  applications/zork/zork
sym   /bin/dungeon          -     zork
file  /bin/panic            0755  applications/panic/panic
file  /bin/sysctl           0755  applications/sysctl/sysctl
file  /bin/weather          0755  applications/weather/weather
file  /bin/ext4info         0755  applications/ext4info/ext4info
file  /bin/ntfs-3g          0755  applications/ntfs-3g/ntfs-3g
file  /bin/ntfs-3g.probe    0755  applications/ntfs-3g/ntfs-3g.probe
file  /bin/mkntfs           0755  applications/ntfs-3g/mkntfs
file  /bin/ntfsfix          0755  applications/ntfs-3g/ntfsfix
file  /bin/ntfsinfo         0755  applications/ntfs-3g/ntfsinfo
file  /bin/ntfslabel        0755  applications/ntfs-3g/ntfslabel
file  /bin/ntfsls           0755  applications/ntfs-3g/ntfsls
file  /bin/ntfscat          0755  applications/ntfs-3g/ntfscat
file  /bin/ntfscluster      0755  applications/ntfs-3g/ntfscluster
file  /bin/ntfscmp          0755  applications/ntfs-3g/ntfscmp
file  /bin/ntfscp           0755  applications/ntfs-3g/ntfscp
file  /bin/ntfsresize       0755  applications/ntfs-3g/ntfsresize
file  /bin/ntfsclone        0755  applications/ntfs-3g/ntfsclone
file  /bin/ntfsundelete     0755  applications/ntfs-3g/ntfsundelete
file  /bin/uname            0755  applications/uname/uname
file  /bin/dmesg            0755  applications/dmesg/dmesg
file  /bin/free             0755  applications/free/free
file  /bin/uptime           0755  applications/uptime/uptime
file  /bin/lsof             0755  applications/lsof/lsof
file  /bin/ln               0755  applications/ln/ln
file  /bin/chmod            0755  applications/chmod/chmod
file  /bin/stat             0755  applications/stat/stat
file  /bin/readlink         0755  applications/readlink/readlink
file  /bin/du               0755  applications/du/du
file  /bin/hexdump          0755  applications/hexdump/hexdump
sym   /bin/hd               -     hexdump
sym   /bin/xxd              -     hexdump
file  /bin/strings          0755  applications/strings/strings
file  /bin/nm               0755  applications/nm/nm
file  /bin/size             0755  applications/size/size
file  /bin/diff             0755  applications/diff/diff
file  /bin/env              0755  applications/env/env
file  /bin/tee              0755  applications/tee/tee
file  /bin/cut              0755  applications/cut/cut
file  /bin/xargs            0755  applications/xargs/xargs
file  /bin/strace           0755  applications/strace/strace
file  /bin/gdb              0755  applications/gdb/gdb
file  /bin/top              0755  applications/top/top
file  /bin/dmsetup          0755  applications/dmsetup/dmsetup
file  /bin/lsblk            0755  applications/lsblk/lsblk
file  /bin/servicemanager   0755  applications/servicemanager/servicemanager
file  /bin/service          0755  applications/service/service
file  /bin/vold             0755  applications/vold/vold
file  /bin/storaged         0755  applications/storaged/storaged
file  /bin/usbctl           0755  applications/usbctl/usbctl
file  /bin/sm               0755  applications/sm/sm
file  /bin/sadbd            0755  applications/sadbd/sadbd
file  /bin/mkfs.ext2        0755  applications/mkfs/mkfs.ext2
sym   /bin/mke2fs           -     mkfs.ext2
file  /bin/mount_all        0755  port/image/rootfs/bin/mount_all
file  /bin/configure_dm     0755  port/image/rootfs/bin/configure_dm
file  /bin/set_d            0755  port/image/rootfs/bin/set_d
file  /bin/clear_d          0755  port/image/rootfs/bin/clear_d
file  /bin/hang_and_panic   0755  port/image/rootfs/bin/hang_and_panic
dir   /aux                  0755
dir   /aux/storage-1        0755
dir   /aux/linear           0755
dir   /aux/crypt            0755

# --- /etc (init binary + configuration recovered from the SPARC root disk) -
file  /etc/init             0755  applications/init/init
file  /etc/fstab            0644  port/image/rootfs/etc/fstab
file  /etc/hostname         0644  port/image/rootfs/etc/hostname
file  /etc/hosts                  0644  port/image/rootfs/etc/hosts
dir   /etc/demos                  0755
file  /etc/demos/hello.c          0644  applications/tcc/test_hello.c
file  /etc/demos/pthread_demo.c   0644  applications/tcc/test_pthread.c
file  /etc/demos/dm_demo.c        0644  applications/tcc/test_dm.c
file  /etc/lynx.cfg               0644  applications/lynx23/lynx.cfg
file  /etc/motd             0644  port/image/rootfs/etc/motd
file  /etc/passwd           0644  port/image/rootfs/etc/passwd
file  /etc/profile          0644  port/image/rootfs/etc/profile
file  /etc/rc               0755  port/image/rootfs/etc/rc
file  /.profile             0644  port/image/rootfs/root/.profile
file  /.bashrc              0644  port/image/rootfs/root/.bashrc
file  /etc/shadow           0600  port/image/rootfs/etc/shadow
file  /etc/shelp.txt        0644  port/image/rootfs/etc/shelp.txt
file  /etc/termcap          0644  port/image/rootfs/etc/termcap
file  /etc/ttytab           0644  port/image/rootfs/etc/ttytab
file  /etc/utmp             0644  port/image/rootfs/etc/utmp
file  /etc/x86.txt          0644  port/image/x86.txt

# --- /usr (wtmp accounting + the 434-entry fortunes database) --------------
file  /usr/adm/wtmp         0644  port/image/rootfs/usr/adm/wtmp
file  /usr/lib/fortunes     0644  port/image/rootfs/usr/lib/fortunes
file  /usr/lib/advent/advent1.dat 0644 applications/advent/advent1.dat
file  /usr/lib/advent/advent2.dat 0644 applications/advent/advent2.dat
file  /usr/lib/advent/advent3.dat 0644 applications/advent/advent3.dat
file  /usr/lib/advent/advent4.dat 0644 applications/advent/advent4.dat
file  /usr/lib/zork/dtextc.dat    0644 applications/zork/dtextc.dat
file  /usr/lib/starwars.txt   0644  applications/starwars/starwars.txt

# --- /usr/lib (development objects & libraries for in-guest compilation) ----
file  /usr/lib/cstart.o         0644  applications/start/cstart.o
file  /usr/lib/libc.a           0644  library/libc/lib/libc.a
sym   /usr/lib/libpthread.a     -     libc.a
file  /usr/lib/libcurses.a      0644  library/curses/lib/libcurses.a
file  /usr/lib/tcc/include/stdarg.h   0644  applications/tcc/include/stdarg.h
file  /usr/lib/tcc/include/stddef.h   0644  applications/tcc/include/stddef.h
file  /usr/lib/tcc/include/stdbool.h  0644  applications/tcc/include/stdbool.h
file  /usr/lib/tcc/include/float.h    0644  applications/tcc/include/float.h
file  /usr/lib/tcc/include/varargs.h  0644  applications/tcc/include/varargs.h

# --- /usr/include (C development headers) -----------------------------------
file  /usr/include/assert.h     0644  library/include/assert.h
file  /usr/include/ctype.h      0644  library/include/ctype.h
file  /usr/include/curses.h     0644  library/include/curses.h
file  /usr/include/dirent.h     0644  library/include/dirent.h
file  /usr/include/errno.h      0644  library/include/errno.h
file  /usr/include/fcntl.h      0644  library/include/fcntl.h
file  /usr/include/grp.h        0644  library/include/grp.h
file  /usr/include/inttypes.h   0644  library/include/inttypes.h
file  /usr/include/math.h       0644  library/include/math.h
file  /usr/include/netdb.h      0644  library/include/netdb.h
file  /usr/include/pthread.h    0644  library/include/pthread.h
file  /usr/include/pwd.h        0644  library/include/pwd.h
file  /usr/include/regexp.h     0644  library/include/regexp.h
file  /usr/include/sched.h      0644  library/include/sched.h
file  /usr/include/setjmp.h     0644  library/include/setjmp.h
file  /usr/include/signal.h     0644  library/include/signal.h
file  /usr/include/stat.h       0644  library/include/stat.h
file  /usr/include/stdint.h     0644  library/include/stdint.h
file  /usr/include/stdio.h      0644  library/include/stdio.h
file  /usr/include/stdlib.h     0644  library/include/stdlib.h
file  /usr/include/string.h     0644  library/include/string.h
file  /usr/include/syscall.h    0644  library/include/syscall.h
file  /usr/include/termcap.h    0644  library/include/termcap.h
file  /usr/include/termios.h    0644  library/include/termios.h
file  /usr/include/time.h       0644  library/include/time.h
file  /usr/include/ttyent.h     0644  library/include/ttyent.h
file  /usr/include/unistd.h     0644  library/include/unistd.h
file  /usr/include/utmp.h       0644  library/include/utmp.h

file  /usr/include/arpa/inet.h  0644  library/include/arpa/inet.h

file  /usr/include/netinet/in.h   0644  library/include/netinet/in.h

file  /usr/include/sys/fcntl.h    0644  library/include/sys/fcntl.h
file  /usr/include/sys/file.h     0644  library/include/sys/file.h
file  /usr/include/sys/ioctl.h    0644  library/include/sys/ioctl.h
file  /usr/include/sys/mman.h     0644  library/include/sys/mman.h
file  /usr/include/sys/param.h    0644  library/include/sys/param.h
file  /usr/include/sys/ptrace.h   0644  library/include/sys/ptrace.h
file  /usr/include/sys/sixcall.h  0644  library/include/sys/sixcall.h
file  /usr/include/sys/socket.h   0644  library/include/sys/socket.h
file  /usr/include/sys/stat.h     0644  library/include/sys/stat.h
file  /usr/include/sys/time.h     0644  library/include/sys/time.h
file  /usr/include/sys/types.h    0644  library/include/sys/types.h
file  /usr/include/sys/wait.h     0644  library/include/sys/wait.h

file  /usr/include/linux/types.h       0644  include/linux/types.h
file  /usr/include/linux/posix_types.h 0644  include/linux/posix_types.h
file  /usr/include/linux/stat.h        0644  include/linux/stat.h
file  /usr/include/linux/dirent.h      0644  include/linux/dirent.h
file  /usr/include/linux/limits.h      0644  include/linux/limits.h
file  /usr/include/linux/mman.h        0644  include/linux/mman.h
file  /usr/include/linux/time.h        0644  include/linux/time.h
file  /usr/include/linux/times.h       0644  include/linux/times.h
file  /usr/include/linux/fcntl.h       0644  include/linux/fcntl.h
file  /usr/include/linux/errno.h       0644  include/linux/errno.h
file  /usr/include/linux/termios.h     0644  include/linux/termios.h
file  /usr/include/linux/signal.h      0644  include/linux/signal.h
file  /usr/include/linux/ptrace.h      0644  include/linux/ptrace.h
file  /usr/include/linux/dm.h          0644  include/linux/dm.h

file  /usr/include/asm/types.h         0644  include/asm-six/types.h
file  /usr/include/asm/posix_types.h   0644  include/asm-six/posix_types.h
file  /usr/include/asm/stat.h          0644  include/asm-six/stat.h
file  /usr/include/asm/fcntl.h         0644  include/asm-six/fcntl.h
file  /usr/include/asm/errno.h         0644  include/asm-six/errno.h
file  /usr/include/asm/termbits.h      0644  include/asm-six/termbits.h
file  /usr/include/asm/termios.h       0644  include/asm-six/termios.h
file  /usr/include/asm/signal.h        0644  include/asm-six/signal.h
file  /usr/include/asm/ptrace.h        0644  include/asm-six/ptrace.h
file  /usr/include/asm/ioctls.h        0644  include/asm-six/ioctls.h
file  /usr/include/asm/param.h         0644  include/asm-six/param.h

# --- /var/mail (seeded local mailbox) ---------------------------------------
file  /var/mail/root                   0600  port/image/rootfs/var/mail/root

# --- /dev (character major 4 = TTY_MAJOR; both minor 1 as on SPARC) --------
# /etc/ttytab spawns getty on "console", so /etc/init opens /dev/console for
# stdin/stdout/stderr.  On the SPARC disk both /dev/console and /dev/tty1 are
# device 4,1 (the first virtual console).
node  /dev/tty1             0666  c  4  1
node  /dev/console          0666  c  4  1
node  /dev/ptyp0            0666  c  2  0
node  /dev/ttyp0            0666  c  3  0
node  /dev/ptyp1            0666  c  2  1
node  /dev/ttyp1            0666  c  3  1
node  /dev/ptyp2            0666  c  2  2
node  /dev/ttyp2            0666  c  3  2
node  /dev/ptyp3            0666  c  2  3
node  /dev/ttyp3            0666  c  3  3
node  /dev/ptyp4            0666  c  2  4
node  /dev/ttyp4            0666  c  3  4
node  /dev/ptyp5            0666  c  2  5
node  /dev/ttyp5            0666  c  3  5
node  /dev/ptyp6            0666  c  2  6
node  /dev/ttyp6            0666  c  3  6
node  /dev/ptyp7            0666  c  2  7
node  /dev/ttyp7            0666  c  3  7

# --- /dev (character major 1 = MEM_MAJOR) ----------------------------------
node  /dev/mem               0600  c  1  1
node  /dev/kmem              0600  c  1  2
node  /dev/null              0666  c  1  3
node  /dev/zero              0666  c  1  5
node  /dev/full              0666  c  1  7
node  /dev/random            0666  c  1  8
node  /dev/urandom           0666  c  1  9

# --- /dev (char major 10 = MISC_MAJOR, 61 = SADB_MAJOR, 63 = BINDER_MAJOR) -
node  /dev/fuse              0666  c  10 229
node  /dev/sadb              0666  c  61 0
node  /dev/binder            0666  c  63 0

# --- /dev (block major 3 = HD_MAJOR, 8 = SCSI_DISK_MAJOR) ------------------
node  /dev/hda              0600  b  3  0
node  /dev/hdb              0600  b  3  64
node  /dev/hdc              0660  b  3  128
node  /dev/hdd              0600  b  3  192
node  /dev/sda              0660  b  8  0
node  /dev/sda1             0660  b  8  1

# --- /dev (block major 62 = DM_MAJOR, Device Mapper) -----------------------
dir   /dev/mapper           0755
node  /dev/mapper/control   0660  b  62 63
sym   /dev/mapper/verity_bin -    /dev/dm-0
node  /dev/dm-0             0660  b  62 0
node  /dev/dm-1             0660  b  62 1
node  /dev/dm-2             0660  b  62 2
node  /dev/dm-3             0660  b  62 3
node  /dev/dm-4             0660  b  62 4
node  /dev/dm-5             0660  b  62 5
node  /dev/dm-6             0660  b  62 6
node  /dev/dm-7             0660  b  62 7
